INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-01x01-la-autoestima.html', 'daria-01x01-la-autoestima', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-01x02-la-invitacion.html', 'daria-01x02-la-invitacion', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-01x03-la-universidad.html', 'daria-01x03-la-universidad', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-01x04-el-cafe-del-desplante.html', 'daria-01x04-el-cafe-del-desplante', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-01x05-la-macroplaza.html', 'daria-01x05-la-macroplaza', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-01x06-la-modelo.html', 'daria-01x06-la-modelo', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-01x07-ratones-de-laboratorio.html', 'daria-01x07-ratones-de-laboratorio', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-01x08-cuidado-con-la-ninera.html', 'daria-01x08-cuidado-con-la-ninera', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-01x09-muy-linda.html', 'daria-01x09-muy-linda', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-01x10-la-justicia-es-ciega.html', 'daria-01x10-la-justicia-es-ciega', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-01x10-la-ley-es-la-ley.html', 'daria-01x10-la-ley-es-la-ley', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-01x11-peripecias-del-camino.html', 'daria-01x11-peripecias-del-camino', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-01x13-la-chica-miseria.html', 'daria-01x13-la-chica-miseria', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-02x01-arte-y-descarte.html', 'daria-02x01-arte-y-descarte', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-02x03-quinn-la-cerebrito.html', 'daria-02x03-quinn-la-cerebrito', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-02x04-una-boda-ejemplar.html', 'daria-02x04-una-boda-ejemplar', 0);
INSERT INTO series (url, name, status) VALUES ('http://xdvideos.blogspot.fr/2012/10/daria-02x05-ahora-es-peor.html', 'daria-02x05-ahora-es-peor', 0);
